,Player,School,Conf,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,?,SOS,PER,TS%,eFG%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/40,,OBPM,DBPM,BPM
153,Mike Scott,Virginia,,130,106,26.6,4.5,8.6,0.521,4.4,8.3,0.528,0.1,0.3,0.364,2.7,3.5,0.775,2.6,4.7,7.3,1,0.7,0.4,1.6,2,11.8,,6.34,26.6,0.575,0.529,0.039,0.405,1001,10.4,24.2,16.6,8.9,1.3,1.4,13.6,24.1,,8.9,6.7,15.5,0.18,,4.8,2.5,7.2
154,Ben Gordon,UConn,,106,74,31,5.6,12.7,0.44,3.2,7.2,0.452,2.3,5.5,0.423,3.5,4.4,0.795,0.8,3.1,3.9,4.1,1.2,0.2,2.8,2.3,16.9,,7.61,,0.574,0.531,0.433,0.346,,,,6.6,24.7,,0.3,16.2,26.7,,9.6,6.1,15.7,0.191,,,,
155,Kevin Martin,Western Carolina,,79,77,31.8,7.2,15.5,0.462,4.9,9.1,0.542,2.2,6.4,0.346,6.8,8,0.841,0.9,3.5,4.5,1.7,1.7,0.4,2.9,2.1,23.3,,-3.74,,0.602,0.533,0.411,0.519,,,,7.9,10.2,,0.7,13.2,28.3,,11.2,2.6,13.7,0.218,,,,
156,Dwight Powell,Stanford,,136,105,26.2,3.8,8.2,0.464,3.5,7.3,0.484,0.2,0.8,0.289,3,4.1,0.722,1.7,4.6,6.3,1.8,0.9,0.9,2.1,2.9,10.8,,6.38,19.4,0.533,0.479,0.103,0.502,1482,7.4,21.9,14.3,14.6,2.1,3.5,17.1,23.8,,6.1,6.9,13,0.146,,1.4,4.7,6
157,Adam Morrison,Gonzaga,,95,62,30.6,7,14,0.503,5.7,10.3,0.551,1.3,3.7,0.368,4.2,5.5,0.761,1.3,3.8,5.1,2,0.7,0.4,1.7,1.7,19.7,,4.24,,0.591,0.552,0.262,0.397,,,,9.4,17.4,,0.9,9.4,26.7,,10.5,3.6,14.1,0.193,,,,
158,Antoine Wright,Texas A&M,,87,83,32.1,5.4,13,0.412,3.3,7.5,0.439,2.1,5.5,0.376,2.6,4,0.648,1.4,4.2,5.6,2.1,1.1,0.6,2.3,2.6,15.4,,5.15,,0.516,0.492,0.425,0.303,,,,7.8,16.4,,0.7,13.2,26,,3.8,4.6,8.5,0.121,,,,
159,Tyreke Evans,Memphis,,37,35,29,6.2,13.6,0.455,5.3,10.3,0.514,0.9,3.4,0.274,3.7,5.2,0.711,1.3,4.1,5.4,3.9,2.1,0.8,3.6,2.4,17.1,,4.63,,0.529,0.489,0.246,0.384,,,,10.2,30,,2.2,18.2,33.1,,2.4,4.8,7.2,0.268,,,,
160,Jon Leuer,Wisconsin,,123,68,22.8,4.2,8.7,0.482,3.4,6.5,0.521,0.8,2.2,0.368,2,2.7,0.723,1.3,3.2,4.5,1.1,0.4,0.7,1.2,1.6,11.2,,8.06,29.2,0.559,0.529,0.253,0.309,891,6.3,21.6,12.8,12.4,1.1,3.3,10.3,28.4,,8.9,5.6,14.5,0.207,,6.3,1.9,8.3
161,Draymond Green,Michigan State,,145,66,25,3.7,8,0.467,3.1,6.3,0.496,0.6,1.7,0.361,2.3,3.4,0.687,2,5.6,7.6,2.9,1.2,0.8,1.9,2.7,10.5,,9.75,25.4,0.543,0.506,0.217,0.426,1470,9.3,26.6,18,24.6,3,3.6,16.5,23.7,,9.6,9.6,19.2,0.212,,5.9,7.3,13.1
162,Larry Sanders,VCU,,101,82,23.5,4.1,7.9,0.52,4.1,7.7,0.526,0,0.2,0.25,2.1,3.6,0.577,2.5,5.2,7.7,0.5,0.6,2.7,1.5,3.1,10.3,,-0.69,,0.538,0.523,0.02,0.456,472,12.9,24.9,18.6,5.5,1.6,10.7,13.8,23.5,,4.7,10,14.6,0.246,,,,
163,Julian Wright,Kansas,,71,52,24.1,4.4,8,0.555,4.4,7.7,0.565,0,0.2,0.188,1.5,2.5,0.591,2.1,4.2,6.3,2,1.2,1.3,2.2,2.1,10.4,,7.23,,0.566,0.557,0.028,0.32,,,,14.5,15.9,,3.8,19.2,22.8,,3.7,7.1,10.8,0.252,,,,
164,Aaron Gordon,Arizona,,38,38,31.2,5,10.1,0.495,4.6,8.9,0.513,0.4,1.2,0.356,2,4.7,0.422,2.7,5.3,8,2,0.9,1,1.4,2.4,12.4,,9.04,20.4,0.503,0.516,0.118,0.471,469,10.4,19.3,14.9,13,1.8,3.4,10.5,23.2,,2.1,3.3,5.4,0.183,,2.8,6.7,9.6
165,Julius Randle,Kentucky,,40,40,30.8,4.9,9.8,0.501,4.8,9.3,0.517,0.1,0.5,0.167,5.1,7.2,0.706,3.5,6.9,10.4,1.4,0.5,0.8,2.5,2.3,15,,9.89,24.5,0.567,0.505,0.046,0.739,599,13.3,24.7,19.2,10,1,2.6,16.1,25.4,,3.5,2.4,5.9,0.191,,4.2,3,7.1
166,Victor Oladipo,Indiana,,104,75,24.6,3.9,7.3,0.538,3.4,5.9,0.585,0.5,1.4,0.338,2.5,3.5,0.716,2,3.2,5.2,1.7,1.5,0.5,2,2.4,10.7,,7.94,24.1,0.604,0.57,0.188,0.476,1118,10.4,15.7,13.1,13.9,3.8,2.3,18,22.7,,7.8,4.9,12.7,0.198,,6.3,5,11.2
167,Cody Zeller,Indiana,,72,72,29,5.5,9.4,0.592,5.5,9.3,0.594,0,0,0,5,6.6,0.756,2.6,4.7,7.3,1.3,1.2,1.2,2,2.5,16.1,,8.09,30.6,0.643,0.592,0.003,0.705,1097,11.8,19.4,15.7,9.5,2.5,4.4,13.5,25.4,,9.9,4.2,14.1,0.271,,7.2,4.7,11.9
168,Nerlens Noel,Kentucky,,24,24,31.9,4.1,6.9,0.59,4.1,6.9,0.59,0,0,,2.3,4.3,0.529,2.7,6.8,9.5,1.6,2.1,4.4,1.9,2.6,10.5,,5.78,27.3,0.583,0.59,0,0.627,257,10.4,23.9,17.4,9.5,3.9,13.2,17.3,17.4,,1.6,2.3,3.9,0.206,,2.9,11.7,14.6
169,Paul George,Fresno State,,63,63,33.9,5.1,11.4,0.447,3.1,6.5,0.485,1.9,4.9,0.396,3.4,4.2,0.803,1.9,4.8,6.7,2.4,2,0.9,2.7,2.8,15.5,,1.13,,0.579,0.532,0.43,0.369,469,6.7,18.8,11.5,16.8,4,2.5,17.1,24.6,,5.3,3,8.3,0.155,,,,
170,Evan Turner,Ohio State,,101,94,32.8,5.3,10.6,0.502,4.8,9.1,0.525,0.5,1.5,0.362,3.8,5,0.758,1.5,5.3,6.8,4.1,1.6,0.7,3.5,2.7,15,,7.86,,0.577,0.527,0.139,0.473,682,7.3,23.5,14.1,31.4,3,2.4,21.1,30.8,,9.3,6.8,16.1,0.194,,,,
171,Bradley Beal,Florida,,37,37,34.2,4.7,10.6,0.445,3,5.6,0.541,1.7,5,0.339,3.6,4.7,0.769,1.4,5.4,6.7,2.2,1.4,0.8,2.1,2.1,14.8,,7.33,22,0.575,0.525,0.473,0.44,522,4.8,20.3,12.3,12.7,2.5,2.6,14.3,23,,3.6,2.1,5.7,0.18,,5.3,3.3,8.6
172,CJ McCollum,Lehigh,,111,108,32.9,6.9,15.7,0.439,5,10.5,0.47,2,5.2,0.377,5.5,6.7,0.825,1.5,4.8,6.3,2.7,2.1,0.5,2.4,1.8,21.3,,-5.41,29.1,0.563,0.501,0.33,0.423,2202,5.2,17,11,20.1,3.6,1.5,11.3,32.4,,13.9,6.6,20.5,0.224,,5.6,1.7,7.3
173,Wayne Ellington,UNC,,115,112,28.5,5.4,11.6,0.463,3.4,6.6,0.513,2,5,0.397,2,2.5,0.809,1.1,3,4.1,2.2,0.9,0.1,1.5,1.5,14.7,,8.59,,0.577,0.549,0.434,0.216,,,,8,12.6,,0.4,10.7,22.1,,8,5.4,13.5,0.164,,,,
174,K.J. McDaniels,Clemson,,94,61,24.3,3.9,8.6,0.45,3,5.8,0.516,0.9,2.8,0.313,2.4,3.2,0.767,1.8,3,4.8,0.9,0.9,1.9,1.5,1.8,11,,4.6,25.1,0.547,0.501,0.322,0.373,975,9.1,14.9,12,9.6,2.4,8.5,12.9,26.5,,5.6,5.1,10.7,0.186,,3.8,5.9,9.8
175,Kyle O'Quinn,Norfolk State,,129,98,27.5,4.7,8.6,0.553,4.3,7,0.62,0.4,1.6,0.261,2.6,3.8,0.685,2.6,5.9,8.5,0.9,0.5,2.2,2,2.9,12.5,,-7.19,26.1,0.602,0.577,0.188,0.44,1367,11.6,25.6,18.7,8.5,1.1,8.8,16.4,23,,9.4,6.3,15.7,0.178,,2.2,3.2,5.4
176,Michael Kidd-Gilchrist,Kentucky,,40,39,31.1,4,8.2,0.491,3.7,6.9,0.535,0.3,1.3,0.255,3.6,4.8,0.745,2.6,4.9,7.4,1.9,1,0.9,2.2,2.4,11.9,,7.93,21.2,0.57,0.511,0.156,0.589,497,10.3,17.3,14,10.8,1.9,2.8,17.3,20.6,,3.4,2.6,6,0.192,,5,4.1,9.1
177,Mason Plumlee,Duke,,141,99,25.9,3.7,6.5,0.574,3.7,6.4,0.578,0,0.1,0.2,2.4,4,0.583,2.4,5.4,7.7,1.5,0.8,1.4,2,2.5,9.8,,8.87,22,0.584,0.575,0.011,0.622,1441,10.8,23.7,17.3,11.1,1.8,5,19.2,20.2,,8.3,8.2,16.6,0.181,,3.5,6.5,10
178,Patrick Beverley,Arkansas,,70,67,34.1,4.1,9.7,0.42,2.1,4.6,0.463,2,5.2,0.382,2.8,3.9,0.73,1.2,4.4,5.5,2.8,1.5,0.4,2,2.3,13,,7.74,,0.56,0.521,0.53,0.396,,,,9.5,15.6,,0.9,14.7,19.7,,4.3,3.9,8.2,0.138,,,,
179,Nikola Vucevic,USC,,87,67,27.7,4.2,8.3,0.509,3.8,6.9,0.551,0.4,1.4,0.303,2.2,2.9,0.746,2.4,5.5,8,1.1,0.5,1.1,1.5,2.4,11.1,,7.86,24.2,0.571,0.535,0.169,0.355,884,10.8,24.5,17.7,10.1,1,4.4,13.3,22.7,,6.5,5.5,12,0.199,,5.1,4.4,9.5
180,Ekpe Udoh,Overall,,103,67,27.2,3.3,7,0.472,3.2,6.6,0.485,0.1,0.4,0.289,1.6,2.5,0.649,2.5,3.8,6.3,1.5,0.8,2.8,1.5,2.2,8.4,,7.6,,0.511,0.481,0.062,0.357,542,12.9,17.7,13.4,10.9,1.4,9.2,15.1,18.3,,3.7,7.1,10.8,0.154,,,,
181,Ray McCallum,Detroit,,102,101,34.5,5.4,11.5,0.465,4.4,8.2,0.536,1,3.3,0.29,4.2,5.8,0.723,1.2,3.5,4.8,4.4,1.7,0.3,2.3,2.1,15.9,,0.84,22.8,0.556,0.507,0.286,0.506,1668,4.2,13.1,8.4,25.9,2.9,1,13.8,23.7,,11.2,3.9,15.1,0.172,,5,-0.1,4.9
182,Kosta Koufos,Ohio State,,37,35,27.1,6,11.8,0.508,5.4,10.1,0.535,0.6,1.7,0.349,1.8,2.7,0.68,2.6,4,6.7,0.5,0.4,1.8,1.5,2.2,14.4,,7.97,,0.551,0.533,0.144,0.229,,,,,,,,10.2,,,2.3,2.9,5.3,0.211,,,,
183,Rafael Araujo,BYU,,62,62,27.4,5.9,10.4,0.567,5.7,9.8,0.587,0.2,0.7,0.268,3.1,4.5,0.691,2.9,6.6,9.5,1.2,1.4,0.6,2.9,3.4,15.1,,5.79,,0.601,0.575,0.063,0.43,,,,21.7,11,,1.8,19,29.6,,6.1,4.6,10.6,0.251,,,,
184,Spencer Hawes,Washington,,31,24,28.9,6.2,11.7,0.532,6.2,11.6,0.533,0,0.1,0.333,2.4,3.2,0.755,2,4.4,6.4,1.9,0.5,1.7,2.5,2.3,14.9,,6.5,,0.563,0.533,0.008,0.27,,,,13.2,14,,4.3,16,25.8,,2,2.4,4.4,0.198,,,,
185,Andre Roberson,Colorado,,105,65,28.3,3.6,7.1,0.516,3.2,5.7,0.555,0.5,1.4,0.35,1.9,3.2,0.582,2.9,7,10,1.1,1.6,1.4,1.7,2.6,9.6,,6.43,23.5,0.561,0.549,0.193,0.459,1058,12.6,29.2,21,8.4,3.3,5.4,16.9,19,,6.2,7.5,13.7,0.185,,3,6.5,9.5
186,Maurice Harkless,St. John's (NY),,32,32,36.1,6,13.3,0.452,5.5,10.9,0.506,0.5,2.5,0.215,2.9,4.3,0.676,2.8,5.9,8.6,1.5,1.6,1.4,2.5,2.3,15.5,,6.98,21.1,0.504,0.472,0.185,0.326,476,8.4,20.3,14,9.6,2.6,4.2,14,24.9,,1.8,1.3,3.2,0.109,,1.4,2,3.4
187,Salim Stoudamire,Arizona,,129,117,29.8,4.8,10.1,0.471,2.1,4.3,0.488,2.7,5.8,0.458,3,3.5,0.87,0.4,1.8,2.2,2,0.8,0.1,2,2.2,15.2,,9.02,,0.646,0.602,0.572,0.342,,,,4.1,13.3,,0.2,14.7,22.3,,14.1,2.8,17,0.176,,,,
188,David Harrison,Colorado,,88,82,28.2,5.6,9.2,0.601,5.6,9.2,0.602,0,0,0,3.9,7,0.553,3.4,4.6,8,0.6,0.6,2.6,2.4,3.4,15,,6.73,,0.596,0.601,0.001,0.754,,,,,,,,16.1,,,7.7,6.7,14.4,0.232,,,,
189,Ike Diogu,Arizona State,,91,91,35.1,6.8,11.9,0.571,6.3,10.7,0.591,0.5,1.2,0.387,7.4,9.4,0.786,3.4,5.5,8.8,1.2,0.4,1.7,3.4,2.8,21.4,,6.66,,0.655,0.59,0.098,0.791,,,,14.6,9.3,,3.9,17,27.6,,15,5.5,20.5,0.257,,,,
190,Brandon Knight,Kentucky,,38,38,35.9,5.7,13.5,0.423,3.4,7.4,0.461,2.3,6.1,0.377,3.6,4.5,0.795,0.7,3.4,4,4.2,0.7,0.2,3.2,2.2,17.3,,8.91,19.3,0.553,0.508,0.45,0.333,652,2.2,10.2,6.3,23.4,1.1,0.6,16.8,27,,3.6,1.8,5.3,0.157,,5.4,0.5,5.9
191,John Jenkins,Vanderbilt,,98,74,30.6,5.3,11.2,0.468,2.1,4.1,0.521,3.1,7.1,0.438,3.3,3.8,0.856,0.4,2.3,2.7,1.1,0.7,0.3,1.3,1.2,16.9,,7.59,23.6,0.648,0.607,0.634,0.339,1389,1.7,8.4,5.2,8.2,1.3,0.9,9.2,24.2,,12.5,3,15.5,0.206,,9.6,-0.6,8.9
192,Chris Paul,Wake Forest,,63,62,33.5,4.4,9.3,0.472,3,6.4,0.473,1.4,2.9,0.47,4.9,5.8,0.838,0.7,3.2,3.9,6.3,2.5,0.2,2.7,2.6,15,,10.65,,0.622,0.545,0.311,0.62,,,,6.6,32.3,,0.4,18.3,20.6,,6.3,3.1,9.4,0.178,,,,
193,Luol Deng,Duke,,37,32,31.1,5.7,11.9,0.476,4.6,8.9,0.515,1.1,3,0.36,2.6,3.7,0.71,2.2,4.7,6.9,1.8,1.3,1.1,2.2,2.2,15.1,,10.86,,0.551,0.522,0.252,0.313,,,,12.6,11.8,,2.3,14.1,24.7,,2.4,3.2,5.6,0.195,,,,
194,Klay Thompson,Washington State,,98,96,34.4,6.1,14.4,0.424,3.6,8.1,0.45,2.5,6.3,0.39,3.2,3.9,0.827,0.9,3.9,4.8,2.6,1.3,0.8,2.9,2.5,17.9,,6.32,23.6,0.55,0.509,0.438,0.27,1250,3.3,13.8,8.7,20.3,2.6,2.7,15.3,31.9,,7.9,5.5,13.4,0.159,,6.8,3.2,10.1
195,Mike Muscala,Bucknell,,133,118,28.7,5.4,10.8,0.501,5.3,10.3,0.51,0.2,0.5,0.313,4.3,5.2,0.819,2.3,6,8.2,1.6,0.4,2,1.6,2.3,15.3,,-3.94,29.5,0.574,0.508,0.046,0.482,1962,10.1,24.9,17.8,13.7,0.9,7.9,10.9,28.4,,14.6,8.3,22.9,0.241,,3.7,4.6,8.4
196,Jordan Farmar,UCLA,,66,66,32.2,4.4,10.8,0.41,3,6.4,0.463,1.5,4.4,0.333,3,4,0.76,0.6,2.4,3,5.2,1.2,0.2,3.8,2.1,13.3,,7.68,,0.526,0.478,0.409,0.369,,,,5.7,33.9,,0.4,22.9,26.3,,3.3,3.2,6.5,0.122,,,,
197,Daniel Gibson,Texas,,68,68,33,4.3,10.5,0.411,1.8,3.9,0.451,2.6,6.6,0.387,2.5,3.4,0.741,0.8,2.8,3.6,3.5,1.5,0.3,2.4,2.5,13.8,,7.28,,0.566,0.533,0.631,0.324,,,,6.1,20,,0.6,16.6,21.7,,4.9,4.4,9.3,0.165,,,,
198,Greg Monroe,Georgetown,,65,65,32.6,5.3,9.8,0.543,5.2,9.3,0.558,0.1,0.5,0.273,3.7,5.5,0.677,2.1,6.1,8.2,3.2,1.5,1.5,2.9,2.5,14.5,,9.26,,0.585,0.55,0.052,0.565,574,8.6,25.2,15.5,20.7,2.2,4.4,19,24.7,,6,4.5,10.5,0.198,,,,
199,Nik Stauskas,Michigan,,75,69,32.9,4.3,9.2,0.467,2,4,0.5,2.3,5.2,0.441,3.2,3.9,0.832,0.5,2.5,2.9,2.3,0.6,0.3,1.5,1,14.1,,9.85,20.3,0.638,0.591,0.564,0.421,974,1.8,9.5,5.7,13.4,1.1,0.9,11.8,21,,8.5,2.3,10.7,0.174,,7.9,0.8,8.7
200,Bill Walker,Kansas State,,37,33,26.6,5.6,12.3,0.456,4.6,8.9,0.52,0.9,3.3,0.285,3.2,4.4,0.727,2.4,3.7,6,1.7,0.8,0.5,2.5,3.2,15.3,,6.66,,0.533,0.494,0.271,0.355,,,,12.6,14.7,,1.4,14.8,28.7,,1.8,2.7,4.6,0.185,,,,
201,DeAndre Liggins,Kentucky,,100,29,21.9,1.9,4.8,0.407,1.3,2.9,0.455,0.6,1.9,0.332,1.3,2,0.643,0.5,2.5,3,2.1,0.9,0.5,1.5,1.9,5.8,,6.85,14,0.505,0.472,0.392,0.411,448,2.8,11.6,7.6,17,2.4,2.1,20.5,16.4,,2.5,3.8,6.3,0.114,,2.9,4.3,7.2
202,Solomon Jones,South Florida,,59,56,31.2,3.7,7.3,0.505,3.7,7.2,0.507,0,0,0,2.5,3.6,0.693,2.6,5.4,8,1,0.6,2.6,2.7,3.4,9.8,,3.34,,0.548,0.505,0.005,0.502,,,,15.3,7.9,,6.2,23.3,19.6,,2.7,3.8,6.5,0.142,,,,
203,Tony Wroten,Washington,,35,27,30.3,5.7,12.8,0.443,5.4,11.2,0.483,0.3,1.6,0.161,4.4,7.5,0.583,2.3,2.7,5,3.7,1.9,0.4,3.8,2.7,16,,5.27,20.4,0.488,0.453,0.125,0.591,579,8,10.7,9.3,24.5,3.5,1.2,18.7,31.2,,1.6,1.6,3.2,0.12,,2.4,2.8,5.2
204,Aaron Brooks,Oregon,,115,110,32.7,4.3,10.1,0.43,2.6,5.4,0.479,1.8,4.8,0.374,2.7,3.2,0.834,0.7,2.7,3.5,4.1,1.1,0.1,2.6,2.3,13.1,,6.68,,0.565,0.518,0.471,0.315,,,,6.6,26.2,,0.3,18.5,23.2,,7.7,4.5,12.2,0.129,,,,
205,Tobias Harris,Tennessee,,34,33,29.2,5.4,11.8,0.46,4.8,9.6,0.497,0.7,2.2,0.303,3.8,5,0.753,2,5.3,7.3,1.3,0.7,0.9,1.8,2.1,15.3,,8.73,23.8,0.54,0.489,0.189,0.423,476,7.5,20.6,14,10.4,1.4,3.4,11.4,27.2,,2.9,1.5,4.4,0.177,,3.3,2.3,5.5
206,Patrick Mills,Saint Mary's,,58,56,32.7,5.6,13.4,0.415,3.4,6.8,0.499,2.2,6.7,0.331,3,3.7,0.806,0.4,1.8,2.2,3.7,2,0.2,2.9,1.6,16.4,,0.92,,0.538,0.497,0.496,0.277,,,,3.8,23.6,,0.4,15.8,27.3,,3.8,3.8,7.6,0.16,,,,
207,Jordan Hamilton,Texas,,70,36,26.2,5.2,12.2,0.43,3.1,6.6,0.475,2.1,5.6,0.377,1.9,2.7,0.71,1.5,4.2,5.7,1.8,0.8,0.5,1.8,1.5,14.5,,7.67,23.3,0.538,0.516,0.461,0.218,928,6.4,16.8,11.7,14.2,1.8,1.8,11.7,27.7,,5.5,3.9,9.4,0.205,,7.2,3.3,10.4
208,Brandan Wright,UNC,,37,37,27.4,6.2,9.5,0.646,6.2,9.5,0.646,0,0,,2.4,4.2,0.567,2.1,4.1,6.2,1,1,1.8,1.6,1.5,14.7,,9.3,,0.637,0.646,0,0.445,,,,,,,,12.1,,,3.7,4,7.6,0.301,,,,
209,Eric Bledsoe,Kentucky,,37,35,30.3,3.9,8.4,0.462,2.6,5,0.516,1.3,3.5,0.383,2.2,3.3,0.667,0.5,2.6,3.1,2.9,1.4,0.3,3,2.2,11.3,,6.82,,0.566,0.54,0.41,0.394,405,1.9,8.5,5.5,16.8,2.6,1.1,23.2,20.4,,1.5,2.1,3.5,0.126,,,,
210,Tyrus Thomas,LSU,,32,21,25.9,4.8,7.8,0.608,4.7,7.8,0.606,0,0,1,2.8,4.3,0.657,2.8,6.4,9.2,1.3,1,3.1,1.8,2.6,12.3,,8.77,,0.627,0.61,0.004,0.548,,,,19.7,10.4,,8.1,15.8,21.7,,2.9,4.3,7.3,0.351,,,,
211,Steven Adams,Pitt,,32,32,23.4,3.1,5.5,0.571,3.1,5.5,0.571,0,0,,1,2.2,0.443,2.8,3.5,6.3,0.6,0.7,2,1.1,1.6,7.2,,5.63,23.2,0.555,0.571,0,0.4,228,15.3,21,18,5.4,1.9,11.2,14.4,17.7,,1.6,1.9,3.5,0.185,,3,8.8,11.9
212,Solomon Hill,Arizona,,139,129,29,3.5,7.3,0.481,2.7,5.1,0.528,0.8,2.2,0.375,2.5,3.3,0.745,1.8,3.8,5.6,2.2,0.9,0.4,2.1,2.4,10.3,,7.05,17.9,0.582,0.538,0.303,0.453,1480,7.8,15.8,11.8,15.8,1.9,1.3,19.1,19.7,,9,6,15,0.149,,4.8,3.6,8.4
213,Ronnie Brewer,Arkansas,,90,88,33,5.5,11.9,0.462,4.3,8.5,0.511,1.2,3.4,0.34,3.6,5.4,0.671,1.7,3.4,5,3.3,2.4,0.5,2.3,1.7,15.7,,5.35,,0.546,0.511,0.287,0.455,,,,8.8,21.5,,1.2,13.5,25,,6.2,7.4,13.6,0.184,,,,
214,Michael Carter-Williams,Syracuse,,66,40,25.4,2.7,6.8,0.398,2.1,4.8,0.438,0.6,2.1,0.307,2.2,3.2,0.679,0.9,2.7,3.6,5.2,2,0.4,2.3,1.8,8.2,,8.29,20.9,0.493,0.445,0.303,0.462,672,4,12.7,8.2,39.1,4.7,2,21.8,21.3,,3.3,4,7.4,0.176,,4.6,5.1,9.7
215,Kyrie Irving,Duke,,11,8,27.5,5,9.5,0.529,3.4,5.9,0.569,1.6,3.5,0.462,5.8,6.5,0.901,0.5,2.8,3.4,4.3,1.5,0.5,2.5,2.1,17.5,,8.31,32.5,0.697,0.615,0.375,0.683,189,2.3,10.6,6.7,29.8,3,1.8,16.4,26.4,,1.8,0.6,2.4,0.32,,10.8,3.5,14.3
216,Shawne Williams,Memphis,,36,34,27.8,4.3,10.4,0.416,3,6.1,0.489,1.3,4.3,0.312,3.2,4,0.786,1.7,4.4,6.2,1.9,1.4,1.4,2.3,2.9,13.2,,4.24,,0.534,0.48,0.411,0.387,,,,,,,,15.4,,,1.7,3.7,5.3,0.213,,,,
217,Harrison Barnes,UNC,,75,73,29.3,5.8,13.6,0.43,4.3,9.1,0.469,1.5,4.4,0.349,3.1,4.3,0.734,2,3.5,5.5,1.3,0.9,0.4,1.9,1.9,16.3,,8.61,20.3,0.524,0.487,0.326,0.313,1095,7.1,12.3,9.7,8.4,1.7,1.3,11.1,27.3,,5.6,3.8,9.3,0.17,,4.7,2.1,6.8
218,Nick Calathes,Florida,,72,71,33,5.3,11.6,0.455,3.5,6.8,0.507,1.8,4.8,0.38,3.9,5.4,0.715,1,4.3,5.3,6.3,1.8,0.1,3.1,2,16.3,,4.43,,0.573,0.533,0.413,0.467,,,,,,,,17.9,,,6.3,4.6,10.9,0.184,,,,
219,Kelly Olynyk,Gonzaga,,101,31,17.2,3.3,5.6,0.594,3.1,4.9,0.634,0.2,0.7,0.333,2,2.8,0.709,1.5,3.1,4.6,1.1,0.5,0.5,1.4,2,8.9,,4,27,0.641,0.616,0.132,0.501,851,11.1,20.4,16,13.1,1.8,3.1,16.6,24.9,,6.7,3.6,10.3,0.237,,6.6,3.7,10.4
220,John Wall,Kentucky,,37,37,34.8,5.5,11.8,0.461,4.5,8.8,0.509,1,3.1,0.325,4.7,6.3,0.754,0.8,3.5,4.3,6.5,1.8,0.5,4,1.9,16.6,,6.82,,0.562,0.503,0.26,0.53,669,2.7,10.1,6.6,34.8,2.9,1.5,21.4,25.7,,3.7,2.6,6.3,0.196,,,,
221,Donte Greene,Syracuse,,35,35,35.8,6.2,14.9,0.418,3.7,7.4,0.492,2.6,7.5,0.345,2.7,3.8,0.707,1.7,5.5,7.2,2,1.3,1.6,2.6,2.9,17.7,,7.96,,0.531,0.505,0.501,0.255,,,,10.8,10.6,,2.9,13.5,24.9,,1.9,2,3.9,0.124,,,,
222,Michael Beasley,Kansas State,,33,33,31.5,9.3,17.5,0.532,8.2,14.6,0.562,1.1,2.9,0.379,6.5,8.5,0.774,4,8.4,12.4,1.2,1.3,1.6,2.9,2.6,26.2,,7.79,,0.61,0.563,0.165,0.484,,,,21.3,9.3,,3.7,11.8,35,,5.4,5.4,10.7,0.413,,,,
223,Noah Vonleh,Indiana,,30,29,26.5,3.8,7.2,0.523,3.2,6.1,0.53,0.5,1.1,0.485,3.2,4.5,0.716,2.4,6.6,9,0.6,0.9,1.4,2.1,2.7,11.3,,6.64,22.2,0.604,0.56,0.153,0.62,321,10.8,27.3,19.4,4.9,1.9,5.4,18.6,21.4,,1.6,2,3.6,0.182,,1.2,4.9,6.1
224,Linas Kleiza,Missouri,,49,28,28.7,4.7,11.3,0.413,3.9,8.6,0.453,0.8,2.8,0.287,4.3,6.1,0.707,2.5,5.4,7.9,1.3,0.6,0.3,2.4,2.9,14.4,,9.14,,0.508,0.448,0.245,0.535,,,,14.1,13.3,,0.7,14.3,30.3,,1.8,2,3.8,0.109,,,,
225,Chandler Parsons,Florida,,142,81,27.9,3.7,7.8,0.477,2.6,4.6,0.575,1.1,3.2,0.337,1.7,2.8,0.611,1.9,4.1,6,2.4,0.9,0.3,1.6,2,10.2,,5.9,20.5,0.56,0.546,0.411,0.363,861,7.7,18.2,13,19.1,2,0.9,15.3,19.6,,8.4,7.2,15.5,0.157,,5.2,4.3,9.5
226,Jerami Grant,Syracuse,,72,29,21.9,2.6,5.3,0.486,2.5,5.1,0.496,0.1,0.3,0.3,2.2,3.5,0.641,1.7,2.9,4.7,0.9,0.6,0.5,0.9,1.8,7.5,,7.91,19.2,0.536,0.494,0.052,0.652,535,9,16.5,12.6,8.1,1.8,3,11.1,19.1,,3.6,3,6.6,0.168,,2.4,3,5.4
227,Hassan Whiteside,Marshall,,34,23,26.1,4.9,9.4,0.524,4.8,9.2,0.522,0.1,0.1,0.6,3.2,5.5,0.588,2.7,6.2,8.9,0.3,0.6,5.4,1.9,2.4,13.1,,1.57,,0.548,0.528,0.016,0.586,411,11.9,23.8,18.3,2.2,1.2,18.8,13.6,25.8,,2,2.5,4.5,0.2,,,,
228,Glenn Robinson III,Michigan,,76,76,33,4.6,8.8,0.525,3.9,6.4,0.603,0.7,2.4,0.313,2.1,2.9,0.718,1.8,3.1,4.9,1.1,1,0.3,1,1.3,12,,9.85,19.4,0.593,0.567,0.269,0.331,863,7,12,9.5,6.7,1.9,0.9,9.2,18.6,,7,3,10,0.159,,5.7,2.4,8.1
